blockNumber,timeStamp,hash,nonce,blockHash,transactionIndex,from,to,value,gas,gasPrice,isError,txreceipt_status,contractAddress,gasUsed,tx_type,weiSpentOnGas
13038581,1629147761,0xece00db63c4908ee32c20d8be0b28e100fc00cc3a8e5d87d5bd9f7e91a6d9b61,291,0x5d5b4b162481eac29118b90663e5d580903cf16171c3e2fbeebc6f6ca174d805,320,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x29d23b73dd0ed729f516bb55622765af102f0e33,0,50710,48747091909,0,1,,33593,transaction,1.63756E+15
13038601,1629148072,0x4f467a1d8a6614ad018151a0f8e10dc2110c38e4b11ccce2ba80f024be5d61d8,292,0x5be38f3d8085935d1fbec9e2d7f7e1c49b3c21c5197e5ef5cba813a5aed3488e,76,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xa2a182c5b5ea1a3c90cb5bb718f9e62dbe052927,0,1028386,47991968914,0,1,,605351,transaction,2.91E+16
13039345,1629157961,0xbda4fa8ff079192b39a1161da9a7545649d5489b68fc8cd03ba53142b6489c52,293,0xb9ed20dc6dd81b63dc47adb327200386acdece7247f329973bebea7be2062ef0,60,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x29d23b73dd0ed729f516bb55622765af102f0e33,0,1281540,37000000000,0,1,,747814,transaction,2.77E+16
13039893,1629165144,0x60419af03593ba4e75a40222ed36f7d1cb8607bee9c26915ef5f78282075b0ed,294,0xc0a00f0e5845ff8e527f401735a95ea0616d48c6a3b79f127107cb5d72a46815,384,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x92be6adb6a12da0ca607f9d87db2f9978cd6ec3e,5E+16,709548,52453278579,0,1,,516036,transaction,2.71E+16
13043243,1629210314,0x075be93ec81a3dffc51b4f8883359f432dd3b8356a73226716a41f4d94a0d303,295,0xc20024dbe80f623b6d880f07e8f8d20a05ba11f84e328e0a190e54e1225a2a33,59,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0,46364,58792895035,0,1,,46364,transaction,2.72587E+15
13043246,1629210336,0x010b0b05f18ab24d07958b4831e174593cecbf895ca1bedf8dd66cba652cb152,296,0xa2982e18dd7b0674f196321e6931494bdc5c4077e3c8493405a5e3ae9ee8ea3b,202,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x41c84c0e2ee0b740cf0d31f63f3b6f627dc6b393,0,162341,52006364237,0,1,,150683,transaction,7.83647E+15
13043262,1629210557,0x8fb354675de493b76b1ab9191696c941833ae90a204da12e2e065e2bad218f7e,297,0xde4a789e45c1f2be81673d34e638abfac90740b56843e9fe31f957572cabdcf8,60,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xab1c342c7bf5ec5f02adea1c2270670bca144cbb,0,101744,54933208755,0,1,,100763,transaction,5.53523E+15
13043273,1629210696,0x7e56fb7feb44ea39064dd021fb6fc4ae9d10c0962a7155f91874120c434c1fff,298,0x1e04b27f064d7be56f2e7934c619fd7dba861e7936e6bf071a2d5fa6f7061056,81,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x8e595470ed749b85c6f7669de83eae304c2ec68f,0,348345,57593889370,0,1,,338565,transaction,1.95E+16
13051147,1629315558,0xdfd4cfd96e01236cabc76de856f80e14a97a8b13c325faf8f85634000a681daf,299,0xe188bc1e19cf2fdc59c18646de64b7ca8fcbc677b67a6743da83f26d9c60d156,84,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xe14d13d8b3b85af791b2aadd661cdbd5e6097db1,0,109366,55000000000,0,1,,84691,transaction,4.65801E+15
13051249,1629316827,0x45644a4326e9429a817f325b94bad0d9eed61fc9770574612d3b5db361d6aea1,300,0x892604e97175ec7c6f8a18ad7486572591c5725a3ea395839dfd2fcc8d739db7,135,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x6b175474e89094c44da98b954eedeac495271d0f,0,52020,43039779101,0,1,,46458,transaction,1.99954E+15
13051524,1629320402,0xdbd5b472e0e2a250b501ca02a62c3996e19c297ad53534598497e2e79ce9ec71,301,0xa6ae91929ec52d7e3526b3f2befb6a2bea48e19e10c06ad802e549f981ed0ee9,367,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xe14d13d8b3b85af791b2aadd661cdbd5e6097db1,0,117949,36474532955,0,1,,91450,transaction,3.3356E+15
13051559,1629320967,0xa078eeb15274a496aeab7a4b00493677b4f3d0382fb3d1431afc41b07416e42a,302,0x0a4947b583a7e8d4dd51cd3b386c48c793e7eac83764008cfc81894064893943,139,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,0,242020,38971586379,0,1,,184800,transaction,7.20195E+15
13051657,1629322326,0x91238b416636944d130c176d9c361bf5b266f088f65096bf2b76452c05cb0e7e,303,0x0f18f6fba85b1e2708a00558c346403afb14969b703ae896d48052ff6b323d2e,48,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b,0,122020,42128466565,0,1,,98554,transaction,4.15193E+15
13051799,1629324240,0x229b3c5df158a8e6a1d1f08109d026e42614d349dc9790a8445031c545bcd47f,304,0x2c33dcb5fd5b6d8a52f7f0a1ec83cda27f036255174f44c9604fc70cc1e5381a,165,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x39aa39c021dfbae8fac545936693ac917d5e7563,0,432020,32085578295,0,1,,346635,transaction,1.11E+16
13052153,1629329084,0x78bdd7a4acb248f84e028352b91c35412324f39698946f9ea5a0541d0d4c73a3,305,0x5406a622aea8e2c6effcf22a0874ff5f70c4db6d7f794726b008ef56998e9875,28,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,5000000,47549575879,0,1,,417878,transaction,1.99E+16
13052160,1629329162,0x349428084b199ab8dfc1863a83c81de17ded132427dc3d11db3323006027769a,306,0xc4503eb23b29c23a4ea7ae9ebecc8fa4f8ce770029f9ad0bd0767777e1b717df,131,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,3000000,39120132234,0,1,,101189,transaction,3.95853E+15
13052249,1629330649,0xf5f96489dbbfcc9ddb8c09079363488dbd5c9888eb7bdd9300996c66199bec92,307,0x5d6ca2c162a2b5e1811e5afde1178f680c5580f8158180e46daa8e871750d5d2,66,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,5000000,49557893627,0,1,,899545,transaction,4.46E+16
13056496,1629386738,0x9333cf159317a7d455ac31b8172182d8a1247521cca078dde80d5f536e105cfa,308,0x7e8fc8afe932b6b1a147ebdca2732d483b63cce69b914714d45f9da9286a9198,77,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,5000000,48821320833,0,1,,417066,transaction,2.04E+16
13059984,1629433455,0x2f8cd1d80a50aa2f72b11b931b6185c1468b26761cdd7de5535042402bad3cb9,309,0xc264e363ce1ad74fddcf17213f6f446278e3c1ce4fb1af628a991cbc713345c5,43,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,8000000,38315992799,0,1,,2842093,transaction,1.09E+17
13063746,1629484412,0x9dae04e6e6badcdd2c3ddadd385cd530a535a34dff5517a675a25d6806ba5988,310,0x1bd6388247d624621af12026b5a70e779d01f6b99ad0660e9f36b70a7811f83c,161,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x6c0496fc55eb4089f1cf91a4344a2d56face51e3,0,2907352,46153653006,0,1,,1593166,transaction,7.35E+16
13063864,1629485893,0xa773ca5160226971c31292d4b05d4e47dc793c4d762b14f5bd21cf6b2495516f,311,0x452780625fc63070fb6d506c6dfbe950db37c40c892472a5706b92257d1b9423,86,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xf0aaba6bb8e6bae83ea984bc4b7dcf0ff54a8fef,0,2329378,45981326075,0,1,,1248811,transaction,5.74E+16
13063934,1629486686,0x7dc9684fe6ce7557b69ebfee221d1debbe539310974c7b82bd0f6f300f227758,312,0x5cef91ad8a5ea733bb103dd63ac900b115ada689f20d7366f2a67a2a1f4a0370,26,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,3000000,43859998425,0,1,,1243617,transaction,5.45E+16
13064442,1629493305,0xf6055873c38e5e9ebd320a00d5f834935a3368a74f7ac566735a6e09159d7da4,313,0xaec289f66a47ee5ed32c1b2e5876bbfc19af7fcf3c1ffaaa1253a4dcbb33704b,136,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,121135,41197694780,0,1,,119783,transaction,4.93478E+15
13064520,1629494251,0x8c1ddb7d325e38c4d61526acc1d5cccb5430f1532dbe7a81353021688a08cc35,314,0xc72ed1b54a63b747dade0271b01b4dc6fce4f718b66102f369cdb5209e99deb9,58,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,3000000,38620709997,0,1,,1035563,transaction,4.00E+16
13064938,1629499114,0x741e3e7d698f1bc824e52bca54e57ca6e690a9cf6aead845ed39d648c3b0642a,315,0x5d03b84b53961d28ba590c6df2abb659043351f9d3b1f379eb3601a836a95f09,191,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,3000000,30264425193,0,1,,1637921,transaction,4.96E+16
13065414,1629505234,0x5764237305177cb88bdf3c458a9a642e652aa1180ceee261c84b2b9098ab44bb,316,0x680d31d82c3aad2f3a10920f5f9703e3a964421d77af3f637c1c5a275dca4e7b,62,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,10000000,28088998307,0,1,,6662626,transaction,1.87E+17
13065528,1629506751,0x2fc06f959d46405705751eb5f5f68076888e5765029a49a8e970225115deac3e,317,0xff02f291295704a12a18840536d052cf7b792ef914e18ecea0c20cb004d486d1,296,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,4000000,24408733510,0,1,,2141560,transaction,5.23E+16
13065817,1629510513,0xb208acbb30476c7bde67af18c4a1e966f8cbc611442c32083bd5d356e500d68f,318,0x6e21c8afc9d037836c5b8e94d0c584fe8a90afaed6a687075cbd592baf764188,62,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,4000000,26745084709,0,1,,2382835,transaction,6.37E+16
13076924,1629659302,0xa8625655dee16111e94043f79ac698058e96187636cb634231323380b1449331,319,0x0532ff5fc4ce5e733bff2cd8af0539fa83b9ef9f8c0bec52adee5db23032b9ba,57,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x2055cfd5cdbc90c60a202a1ac3ddfb71aec1ce98,0,42313,42667199124,0,1,,28209,transaction,1.2036E+15
13076925,1629659306,0xd508a293e71fa057986377faac8e1b5c9e0605f70bf35730ca5ba0ea68047f23,320,0xbcdd0c7e75d8aec073346119c5215677f717be507877cacc8a606d7a3431dbd6,120,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xf0aaba6bb8e6bae83ea984bc4b7dcf0ff54a8fef,0,42247,39959211658,0,1,,28165,transaction,1.12545E+15
13076925,1629659306,0x9f8d36af78b228eba588b2d87f332d567c3094243c817d62189223c158b0cdce,321,0xbcdd0c7e75d8aec073346119c5215677f717be507877cacc8a606d7a3431dbd6,123,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x6d892a5585f45f3c45a238c717aa0a228ae69e2c,0,42313,39903507890,0,1,,28209,transaction,1.12564E+15
13076932,1629659379,0x01a3a3c1ab3d0518454a7a559384cc47873e2f893ce973b698a60c8dc683d50a,322,0x4a8eb7e1434eedfb23c81cc8a7f457b78ba071b11d2ef8fac7c7a9634dd290e4,236,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x22d07f42cf4d077e765560ff6a741ef8e851091c,0,42345,38392095220,0,1,,28230,transaction,1.08381E+15
13076933,1629659398,0x53e8565be56213073d8a8bf51873010a5f76e49b2263879a0a1baf0176eec8bb,323,0xabd97191f72a03561587796ad57b359674e5a68df7bea2013cf9bd5b8a813a91,261,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x6c0496fc55eb4089f1cf91a4344a2d56face51e3,0,42280,42939910384,0,1,,28187,transaction,1.21035E+15
13085450,1629773532,0x5a15f23b8f02b356d6a02235c8c0b4fa74bb0275688e5956905bcd3a1e491f59,324,0x8564b7b0d29e59cc80954fa1f74373689103d424032c4b2a72f9c2a885a9932b,65,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xa2a182c5b5ea1a3c90cb5bb718f9e62dbe052927,0,1057051,73485805175,0,1,,624461,transaction,4.59E+16
13092067,1629861498,0x591cfa32137a39b34d55a0ae510ee0446a0745af700ce21647a2523a95270175,325,0x3558062ca87e231bf25ee7096c5fe7dca8c8384523d1045ebe4f8a8f1953e717,466,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0,90726,60000000000,0,1,,60035,transaction,3.6021E+15
13092070,1629861536,0x229e1102b50278aa379d53c806cc2fb964896bc276b2ef123fe284c193ee63a7,326,0xede19bcd1948b6ea26cb3904a6931fd4ae1893b41a6218eb231cca938e581660,86,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x597ad1e0c13bfe8025993d9e79c69e1c0233522e,0,315148,66913193105,0,1,,205299,transaction,1.37E+16
13092085,1629861787,0xfc95675b09218e8f7fc742511cda723f6ffb4362525c41aff938c75a1e833c5f,327,0x2464bc77d0a19db0eda8e8111cecc2c1b2d8867d460f8c418026664f8e5307d4,68,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0x16388463d60ffe0661cf7f1f31a7d658ac790ff7,0,1000000,75759863649,0,1,,149664,transaction,1.13E+16
13096715,1629924050,0x46f34dbe07f3bd5ec40cabc126830c2f01113d035dd767272b67cc5d9f0252b4,328,0x6b351923a9e1ba934cc1a53458f84ab2b01cc527f18fd5dcbedf1825902d2baa,284,0xBedf3Cf16ba1FcE6c3B751903Cf77E51d51E05b8,0xb71252d990483079ccf76a85b623059b5e33d3db,0,1126495,80000000000,0,1,,659426,transaction,5.28E+16
